---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-1-7_at_11h0m1s
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 469 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 469 tweets, saved to output/output-2019-1-23_at_9h43m7s-exploit ki.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-1-28_at_10h20m58s
Downloaded 99 tweets
Downloaded 199 tweets
Downloaded 297 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 297 tweets, saved to output/output-2019-1-28_at_10h20m58s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-1-28_at_10h21m0s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 500 tweets
Downloaded 600 tweets
Downloaded 688 tweets
Downloaded 785 tweets
Downloaded 885 tweets
Downloaded 985 tweets
Downloaded 1085 tweets
Downloaded 1185 tweets
Downloaded 1285 tweets
Downloaded 1385 tweets
Downloaded 1485 tweets
Downloaded 1584 tweets
Downloaded 1684 tweets
Downloaded 1784 tweets
Downloaded 1884 tweets
Downloaded 1984 tweets
Downloaded 2084 tweets
Downloaded 2184 tweets
Downloaded 2284 tweets
Downloaded 2384 tweets
Downloaded 2484 tweets
Downloaded 2583 tweets
Downloaded 2683 tweets
Downloaded 2783 tweets
Downloaded 2883 tweets
Downloaded 2983 tweets
Downloaded 3083 tweets
Downloaded 3183 tweets
Downloaded 3271 tweets
Downloaded 3371 tweets
Downloaded 3471 tweets
Downloaded 3571 tweets
Downloaded 3671 tweets
Downloaded 3771 tweets
Downloaded 3871 tweets
Downloaded 3971 tweets
Downloaded 4070 tweets
Downloaded 4167 tweets
Downloaded 4267 tweets
Downloaded 4367 tweets
Downloaded 4467 tweets
Downloaded 4567 tweets
Downloaded 4667 tweets
Downloaded 4767 tweets
Downloaded 4866 tweets
Downloaded 4966 tweets
Downloaded 5065 tweets
Downloaded 5163 tweets
Downloaded 5263 tweets
Downloaded 5363 tweets
Downloaded 5463 tweets
Downloaded 5563 tweets
Downloaded 5663 tweets
Downloaded 5763 tweets
Downloaded 5863 tweets
Downloaded 5963 tweets
Downloaded 6063 tweets
Downloaded 6163 tweets
Downloaded 6263 tweets
Downloaded 6363 tweets
Downloaded 6463 tweets
Downloaded 6563 tweets
Downloaded 6662 tweets
Downloaded 6762 tweets
Downloaded 6862 tweets
Downloaded 6962 tweets
Downloaded 7062 tweets
Downloaded 7162 tweets
Downloaded 7262 tweets
Downloaded 7362 tweets
Downloaded 7462 tweets
Downloaded 7562 tweets
Downloaded 7662 tweets
Downloaded 7762 tweets
Downloaded 7862 tweets
Downloaded 7962 tweets
Downloaded 8062 tweets
Downloaded 8162 tweets
Downloaded 8262 tweets
Downloaded 8362 tweets
Downloaded 8462 tweets
Downloaded 8562 tweets
Downloaded 8662 tweets
Downloaded 8762 tweets
Downloaded 8861 tweets
Downloaded 8961 tweets
Downloaded 9061 tweets
Downloaded 9161 tweets
Downloaded 9261 tweets
Downloaded 9361 tweets
Downloaded 9461 tweets
Downloaded 9560 tweets
Downloaded 9660 tweets
Downloaded 9760 tweets
Downloaded 9860 tweets
Downloaded 9960 tweets
Downloaded 10059 tweets
Downloaded 10158 tweets
Downloaded 10258 tweets
Downloaded 10358 tweets
Downloaded 10413 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 10413 tweets, saved to output/output-2019-1-28_at_10h21m0s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-1-28_at_10h21m42s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 500 tweets
Downloaded 600 tweets
Downloaded 700 tweets
Downloaded 800 tweets
Downloaded 900 tweets
Downloaded 1000 tweets
Downloaded 1088 tweets
Downloaded 1185 tweets
Downloaded 1272 tweets
Downloaded 1341 tweets
Downloaded 1441 tweets
Downloaded 1541 tweets
Downloaded 1641 tweets
Downloaded 1741 tweets
Downloaded 1841 tweets
Downloaded 1941 tweets
Downloaded 2041 tweets
Downloaded 2141 tweets
Downloaded 2241 tweets
Downloaded 2341 tweets
Downloaded 2441 tweets
Downloaded 2541 tweets
Downloaded 2641 tweets
Downloaded 2741 tweets
Downloaded 2841 tweets
Downloaded 2941 tweets
Downloaded 3041 tweets
Downloaded 3124 tweets
Downloaded 3179 tweets
Downloaded 3261 tweets
Downloaded 3361 tweets
Downloaded 3461 tweets
Downloaded 3561 tweets
Downloaded 3652 tweets
Downloaded 3726 tweets
Downloaded 3826 tweets
Downloaded 3926 tweets
Downloaded 4025 tweets
Downloaded 4125 tweets
Downloaded 4222 tweets
Downloaded 4317 tweets
Downloaded 4417 tweets
Downloaded 4506 tweets
Downloaded 4602 tweets
Downloaded 4697 tweets
Downloaded 4797 tweets
Downloaded 4897 tweets
Downloaded 4997 tweets
Downloaded 5097 tweets
Downloaded 5197 tweets
Downloaded 5297 tweets
Downloaded 5397 tweets
Downloaded 5497 tweets
Downloaded 5596 tweets
Downloaded 5696 tweets
Downloaded 5796 tweets
Downloaded 5896 tweets
Downloaded 5996 tweets
Downloaded 6096 tweets
Downloaded 6195 tweets
Downloaded 6295 tweets
Downloaded 6395 tweets
Downloaded 6495 tweets
Downloaded 6595 tweets
Downloaded 6695 tweets
Downloaded 6793 tweets
Downloaded 6891 tweets
Downloaded 6991 tweets
Downloaded 7090 tweets
Downloaded 7190 tweets
Downloaded 7284 tweets
Downloaded 7384 tweets
Downloaded 7483 tweets
Downloaded 7583 tweets
Downloaded 7683 tweets
Downloaded 7782 tweets
Downloaded 7882 tweets
Downloaded 7982 tweets
Downloaded 8082 tweets
Downloaded 8182 tweets
Downloaded 8282 tweets
Downloaded 8382 tweets
Downloaded 8482 tweets
Downloaded 8581 tweets
Downloaded 8681 tweets
Downloaded 8775 tweets
Downloaded 8875 tweets
Downloaded 8971 tweets
Downloaded 9067 tweets
Downloaded 9167 tweets
Downloaded 9267 tweets
Downloaded 9367 tweets
Downloaded 9467 tweets
Downloaded 9567 tweets
Downloaded 9667 tweets
Downloaded 9763 tweets
Downloaded 9863 tweets
Downloaded 9963 tweets
Downloaded 10062 tweets
Downloaded 10162 tweets
Downloaded 10262 tweets
Downloaded 10362 tweets
Downloaded 10462 tweets
Downloaded 10562 tweets
Downloaded 10662 tweets
Downloaded 10762 tweets
Downloaded 10862 tweets
Downloaded 10962 tweets
Downloaded 11056 tweets
Downloaded 11156 tweets
Downloaded 11255 tweets
Downloaded 11355 tweets
Downloaded 11443 tweets
Downloaded 11543 tweets
Downloaded 11643 tweets
Downloaded 11743 tweets
Downloaded 11843 tweets
Downloaded 11943 tweets
Downloaded 12043 tweets
Downloaded 12143 tweets
Downloaded 12243 tweets
Downloaded 12343 tweets
Downloaded 12439 tweets
Downloaded 12538 tweets
Downloaded 12638 tweets
Downloaded 12738 tweets
Downloaded 12838 tweets
Downloaded 12938 tweets
Downloaded 13038 tweets
Downloaded 13138 tweets
Downloaded 13238 tweets
Downloaded 13338 tweets
Downloaded 13438 tweets
Downloaded 13538 tweets
Downloaded 13638 tweets
Downloaded 13738 tweets
Downloaded 13838 tweets
Downloaded 13938 tweets
Downloaded 14038 tweets
Downloaded 14138 tweets
Downloaded 14238 tweets
Downloaded 14338 tweets
Downloaded 14438 tweets
Downloaded 14537 tweets
Downloaded 14637 tweets
Downloaded 14737 tweets
Downloaded 14833 tweets
Downloaded 14933 tweets
Downloaded 15033 tweets
Downloaded 15133 tweets
Downloaded 15233 tweets
Downloaded 15333 tweets
Downloaded 15433 tweets
Downloaded 15533 tweets
Downloaded 15633 tweets
Downloaded 15733 tweets
Downloaded 15833 tweets
Downloaded 15933 tweets
Downloaded 16033 tweets
Downloaded 16133 tweets
Downloaded 16233 tweets
Downloaded 16333 tweets
Downloaded 16433 tweets
Downloaded 16533 tweets
Downloaded 16633 tweets
Downloaded 16732 tweets
Downloaded 16832 tweets
Downloaded 16929 tweets
Downloaded 17029 tweets
Downloaded 17129 tweets
Downloaded 17225 tweets
Downloaded 17325 tweets
Downloaded 17425 tweets
Downloaded 17525 tweets
Downloaded 17622 tweets
Downloaded 17722 tweets
Downloaded 17822 tweets
Downloaded 17922 tweets
Downloaded 18022 tweets
Downloaded 18122 tweets
Downloaded 18222 tweets
Downloaded 18321 tweets
Downloaded 18421 tweets
Downloaded 18512 tweets
Downloaded 18612 tweets
Downloaded 18712 tweets
Downloaded 18812 tweets
Downloaded 18912 tweets
Downloaded 19012 tweets
Downloaded 19111 tweets
Downloaded 19211 tweets
Downloaded 19311 tweets
Downloaded 19411 tweets
Downloaded 19511 tweets
Downloaded 19611 tweets
Downloaded 19711 tweets
Downloaded 19811 tweets
Downloaded 19911 tweets
Downloaded 19981 tweets
Downloaded 20081 tweets
Downloaded 20181 tweets
Downloaded 20281 tweets
Downloaded 20381 tweets
Downloaded 20481 tweets
Downloaded 20527 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 20527 tweets, saved to output/output-2019-1-28_at_10h21m42s-malware -f.txt
--------------------------------------------------------------
########################
Time: 2019-1-28_at_10h23m8s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 342 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 342 tweets, saved to output/output-2019-1-28_at_10h23m8s-exploit ki.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-2-4_at_11h0m1s
Downloaded 100 tweets
Downloaded 154 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 154 tweets, saved to output/output-2019-2-4_at_11h0m1s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-2-4_at_11h0m2s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 500 tweets
Downloaded 600 tweets
Downloaded 700 tweets
Downloaded 799 tweets
Downloaded 899 tweets
Downloaded 999 tweets
Downloaded 1099 tweets
Downloaded 1199 tweets
Downloaded 1299 tweets
Downloaded 1399 tweets
Downloaded 1499 tweets
Downloaded 1599 tweets
Downloaded 1699 tweets
Downloaded 1799 tweets
Downloaded 1899 tweets
Downloaded 1999 tweets
Downloaded 2099 tweets
Downloaded 2199 tweets
Downloaded 2299 tweets
Downloaded 2399 tweets
Downloaded 2498 tweets
Downloaded 2598 tweets
Downloaded 2698 tweets
Downloaded 2798 tweets
Downloaded 2898 tweets
Downloaded 2998 tweets
Downloaded 3098 tweets
Downloaded 3198 tweets
Downloaded 3298 tweets
Downloaded 3398 tweets
Downloaded 3498 tweets
Downloaded 3597 tweets
Downloaded 3697 tweets
Downloaded 3797 tweets
Downloaded 3897 tweets
Downloaded 3997 tweets
Downloaded 4097 tweets
Downloaded 4197 tweets
Downloaded 4297 tweets
Downloaded 4397 tweets
Downloaded 4497 tweets
Downloaded 4597 tweets
Downloaded 4697 tweets
Downloaded 4797 tweets
Downloaded 4897 tweets
Downloaded 4997 tweets
Downloaded 5097 tweets
Downloaded 5197 tweets
Downloaded 5297 tweets
Downloaded 5397 tweets
Downloaded 5497 tweets
Downloaded 5597 tweets
Downloaded 5697 tweets
Downloaded 5797 tweets
Downloaded 5897 tweets
Downloaded 5997 tweets
Downloaded 6097 tweets
Downloaded 6197 tweets
Downloaded 6293 tweets
Downloaded 6390 tweets
Downloaded 6490 tweets
Downloaded 6590 tweets
Downloaded 6690 tweets
Downloaded 6790 tweets
Downloaded 6890 tweets
Downloaded 6990 tweets
Downloaded 7090 tweets
Downloaded 7190 tweets
Downloaded 7289 tweets
Downloaded 7389 tweets
Downloaded 7489 tweets
Downloaded 7589 tweets
Downloaded 7689 tweets
Downloaded 7742 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 7742 tweets, saved to output/output-2019-2-4_at_11h0m2s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-2-4_at_11h0m36s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 500 tweets
Downloaded 600 tweets
Downloaded 700 tweets
Downloaded 800 tweets
Downloaded 900 tweets
Downloaded 991 tweets
Downloaded 1091 tweets
Downloaded 1188 tweets
Downloaded 1279 tweets
Downloaded 1376 tweets
Downloaded 1476 tweets
Downloaded 1576 tweets
Downloaded 1676 tweets
Downloaded 1776 tweets
Downloaded 1876 tweets
Downloaded 1976 tweets
Downloaded 2076 tweets
Downloaded 2176 tweets
Downloaded 2276 tweets
Downloaded 2376 tweets
Downloaded 2476 tweets
Downloaded 2576 tweets
Downloaded 2676 tweets
Downloaded 2776 tweets
Downloaded 2876 tweets
Downloaded 2965 tweets
Downloaded 3065 tweets
Downloaded 3165 tweets
Downloaded 3265 tweets
Downloaded 3365 tweets
Downloaded 3465 tweets
Downloaded 3565 tweets
Downloaded 3662 tweets
Downloaded 3762 tweets
Downloaded 3862 tweets
Downloaded 3962 tweets
Downloaded 4062 tweets
Downloaded 4160 tweets
Downloaded 4252 tweets
Downloaded 4349 tweets
Downloaded 4436 tweets
Downloaded 4508 tweets
Downloaded 4608 tweets
Downloaded 4708 tweets
Downloaded 4808 tweets
Downloaded 4908 tweets
Downloaded 5008 tweets
Downloaded 5108 tweets
Downloaded 5208 tweets
Downloaded 5308 tweets
Downloaded 5407 tweets
Downloaded 5506 tweets
Downloaded 5606 tweets
Downloaded 5706 tweets
Downloaded 5806 tweets
Downloaded 5904 tweets
Downloaded 6004 tweets
Downloaded 6104 tweets
Downloaded 6204 tweets
Downloaded 6304 tweets
Downloaded 6404 tweets
Downloaded 6501 tweets
Downloaded 6591 tweets
Downloaded 6691 tweets
Downloaded 6784 tweets
Downloaded 6859 tweets
Downloaded 6920 tweets
Downloaded 7007 tweets
Downloaded 7104 tweets
Downloaded 7204 tweets
Downloaded 7304 tweets
Downloaded 7404 tweets
Downloaded 7504 tweets
Downloaded 7604 tweets
Downloaded 7704 tweets
Downloaded 7804 tweets
Downloaded 7904 tweets
Downloaded 8004 tweets
Downloaded 8093 tweets
Downloaded 8191 tweets
Downloaded 8291 tweets
Downloaded 8391 tweets
Downloaded 8488 tweets
Downloaded 8588 tweets
Downloaded 8688 tweets
Downloaded 8788 tweets
Downloaded 8881 tweets
Downloaded 8981 tweets
Downloaded 9081 tweets
Downloaded 9181 tweets
Downloaded 9281 tweets
Downloaded 9380 tweets
Downloaded 9472 tweets
Downloaded 9561 tweets
Downloaded 9646 tweets
Downloaded 9743 tweets
Downloaded 9839 tweets
Downloaded 9939 tweets
Downloaded 10039 tweets
Downloaded 10139 tweets
Downloaded 10239 tweets
Downloaded 10339 tweets
Downloaded 10439 tweets
Downloaded 10539 tweets
Downloaded 10635 tweets
Downloaded 10735 tweets
Downloaded 10835 tweets
Downloaded 10935 tweets
Downloaded 11035 tweets
Downloaded 11135 tweets
Downloaded 11235 tweets
Downloaded 11325 tweets
Downloaded 11425 tweets
Downloaded 11524 tweets
Downloaded 11587 tweets
Downloaded 11687 tweets
Downloaded 11787 tweets
Downloaded 11887 tweets
Downloaded 11987 tweets
Downloaded 12087 tweets
Downloaded 12187 tweets
Downloaded 12287 tweets
Downloaded 12387 tweets
Downloaded 12487 tweets
Downloaded 12587 tweets
Downloaded 12687 tweets
Downloaded 12787 tweets
Downloaded 12886 tweets
Downloaded 12986 tweets
Downloaded 13086 tweets
Downloaded 13186 tweets
Downloaded 13286 tweets
Downloaded 13385 tweets
Downloaded 13484 tweets
Downloaded 13570 tweets
Downloaded 13636 tweets
Downloaded 13736 tweets
Downloaded 13836 tweets
Downloaded 13936 tweets
Downloaded 14036 tweets
Downloaded 14136 tweets
Downloaded 14236 tweets
Downloaded 14336 tweets
Downloaded 14436 tweets
Downloaded 14536 tweets
Downloaded 14636 tweets
Downloaded 14736 tweets
Downloaded 14836 tweets
Downloaded 14936 tweets
Downloaded 15036 tweets
Downloaded 15136 tweets
Downloaded 15236 tweets
Downloaded 15336 tweets
Downloaded 15436 tweets
Downloaded 15536 tweets
Downloaded 15636 tweets
Downloaded 15736 tweets
Downloaded 15820 tweets
Downloaded 15901 tweets
Downloaded 15976 tweets
Downloaded 16059 tweets
Downloaded 16159 tweets
Downloaded 16259 tweets
Downloaded 16359 tweets
Downloaded 16459 tweets
Downloaded 16559 tweets
Downloaded 16659 tweets
Downloaded 16759 tweets
Downloaded 16859 tweets
Downloaded 16959 tweets
Downloaded 17059 tweets
Downloaded 17159 tweets
Downloaded 17259 tweets
Downloaded 17359 tweets
Downloaded 17459 tweets
Downloaded 17559 tweets
Downloaded 17659 tweets
Downloaded 17756 tweets
Downloaded 17821 tweets
Downloaded 17866 tweets
Downloaded 17966 tweets
Downloaded 18066 tweets
Downloaded 18166 tweets
Downloaded 18266 tweets
Downloaded 18341 tweets
Downloaded 18432 tweets
Downloaded 18531 tweets
Downloaded 18631 tweets
Downloaded 18730 tweets
Downloaded 18824 tweets
Downloaded 18924 tweets
Downloaded 19013 tweets
Downloaded 19113 tweets
Downloaded 19197 tweets
Downloaded 19292 tweets
Downloaded 19383 tweets
Downloaded 19483 tweets
Downloaded 19583 tweets
Downloaded 19683 tweets
Downloaded 19783 tweets
Downloaded 19855 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 19855 tweets, saved to output/output-2019-2-4_at_11h0m36s-malware -f.txt
--------------------------------------------------------------
########################
Time: 2019-2-4_at_11h2m4s
Downloaded 99 tweets
Downloaded 199 tweets
Downloaded 227 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 227 tweets, saved to output/output-2019-2-4_at_11h2m4s-exploit ki.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-2-11_at_11h0m1s
Downloaded 100 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 100 tweets, saved to output/output-2019-2-11_at_11h0m1s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-2-11_at_11h0m3s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 500 tweets
Downloaded 597 tweets
Downloaded 697 tweets
Downloaded 797 tweets
Downloaded 897 tweets
Downloaded 997 tweets
Downloaded 1097 tweets
Downloaded 1197 tweets
Downloaded 1296 tweets
Downloaded 1396 tweets
Downloaded 1495 tweets
Downloaded 1595 tweets
Downloaded 1695 tweets
Downloaded 1794 tweets
Downloaded 1894 tweets
Downloaded 1994 tweets
Downloaded 2094 tweets
Downloaded 2194 tweets
Downloaded 2294 tweets
Downloaded 2394 tweets
Downloaded 2494 tweets
Downloaded 2594 tweets
Downloaded 2672 tweets
Downloaded 2771 tweets
Downloaded 2871 tweets
Downloaded 2971 tweets
Downloaded 3071 tweets
Downloaded 3171 tweets
Downloaded 3271 tweets
Downloaded 3371 tweets
Downloaded 3471 tweets
Downloaded 3571 tweets
Downloaded 3671 tweets
Downloaded 3771 tweets
Downloaded 3871 tweets
Downloaded 3969 tweets
Downloaded 4069 tweets
Downloaded 4169 tweets
Downloaded 4269 tweets
Downloaded 4369 tweets
Downloaded 4469 tweets
Downloaded 4569 tweets
Downloaded 4669 tweets
Downloaded 4769 tweets
Downloaded 4869 tweets
Downloaded 4969 tweets
Downloaded 5069 tweets
Downloaded 5169 tweets
Downloaded 5269 tweets
Downloaded 5369 tweets
Downloaded 5469 tweets
Downloaded 5569 tweets
Downloaded 5669 tweets
Downloaded 5769 tweets
Downloaded 5869 tweets
Downloaded 5969 tweets
Downloaded 6068 tweets
Downloaded 6168 tweets
Downloaded 6268 tweets
Downloaded 6368 tweets
Downloaded 6468 tweets
Downloaded 6568 tweets
Downloaded 6668 tweets
Downloaded 6768 tweets
Downloaded 6848 tweets
No more tweets found
Query: ransomware -filter:retweets
Downloaded 6848 tweets, saved to output/output-2019-2-11_at_11h0m3s-ransomware.txt
--------------------------------------------------------------
########################
Time: 2019-2-11_at_11h0m47s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 500 tweets
Downloaded 600 tweets
Downloaded 698 tweets
Downloaded 798 tweets
Downloaded 898 tweets
Downloaded 998 tweets
Downloaded 1098 tweets
Downloaded 1198 tweets
Downloaded 1298 tweets
Downloaded 1397 tweets
Downloaded 1496 tweets
Downloaded 1596 tweets
Downloaded 1691 tweets
Downloaded 1790 tweets
Downloaded 1883 tweets
Downloaded 1966 tweets
Downloaded 2065 tweets
Downloaded 2149 tweets
Downloaded 2221 tweets
Downloaded 2308 tweets
Downloaded 2399 tweets
Downloaded 2492 tweets
Downloaded 2592 tweets
Downloaded 2687 tweets
Downloaded 2786 tweets
Downloaded 2886 tweets
Downloaded 2986 tweets
Downloaded 3075 tweets
Downloaded 3166 tweets
Downloaded 3260 tweets
Downloaded 3348 tweets
Downloaded 3443 tweets
Downloaded 3543 tweets
Downloaded 3643 tweets
Downloaded 3743 tweets
Downloaded 3843 tweets
Downloaded 3943 tweets
Downloaded 4043 tweets
Downloaded 4143 tweets
Downloaded 4241 tweets
Downloaded 4339 tweets
Downloaded 4428 tweets
Downloaded 4517 tweets
Downloaded 4601 tweets
Downloaded 4701 tweets
Downloaded 4801 tweets
Downloaded 4901 tweets
Downloaded 5000 tweets
Downloaded 5096 tweets
Downloaded 5164 tweets
Downloaded 5264 tweets
Downloaded 5363 tweets
Downloaded 5463 tweets
Downloaded 5563 tweets
Downloaded 5663 tweets
Downloaded 5762 tweets
Downloaded 5862 tweets
Downloaded 5962 tweets
Downloaded 6061 tweets
Downloaded 6161 tweets
Downloaded 6261 tweets
Downloaded 6361 tweets
Downloaded 6461 tweets
Downloaded 6557 tweets
Downloaded 6657 tweets
Downloaded 6757 tweets
Downloaded 6857 tweets
Downloaded 6957 tweets
Downloaded 7057 tweets
Downloaded 7157 tweets
Downloaded 7257 tweets
Downloaded 7357 tweets
Downloaded 7456 tweets
Downloaded 7556 tweets
Downloaded 7656 tweets
Downloaded 7756 tweets
Downloaded 7839 tweets
Downloaded 7931 tweets
Downloaded 8030 tweets
Downloaded 8130 tweets
Downloaded 8229 tweets
Downloaded 8329 tweets
Downloaded 8428 tweets
Downloaded 8528 tweets
Downloaded 8620 tweets
Downloaded 8720 tweets
Downloaded 8820 tweets
Downloaded 8920 tweets
Downloaded 9020 tweets
Downloaded 9120 tweets
Downloaded 9220 tweets
Downloaded 9320 tweets
Downloaded 9420 tweets
Downloaded 9520 tweets
Downloaded 9620 tweets
Downloaded 9720 tweets
Downloaded 9820 tweets
Downloaded 9920 tweets
Downloaded 10020 tweets
Downloaded 10108 tweets
Downloaded 10208 tweets
Downloaded 10304 tweets
Downloaded 10404 tweets
Downloaded 10493 tweets
Downloaded 10593 tweets
Downloaded 10690 tweets
Downloaded 10790 tweets
Downloaded 10884 tweets
Downloaded 10984 tweets
Downloaded 11084 tweets
Downloaded 11184 tweets
Downloaded 11284 tweets
Downloaded 11384 tweets
Downloaded 11484 tweets
Downloaded 11584 tweets
Downloaded 11684 tweets
Downloaded 11784 tweets
Downloaded 11884 tweets
Downloaded 11984 tweets
Downloaded 12084 tweets
Downloaded 12184 tweets
Downloaded 12284 tweets
Downloaded 12384 tweets
Downloaded 12484 tweets
Downloaded 12584 tweets
Downloaded 12684 tweets
Downloaded 12784 tweets
Downloaded 12883 tweets
Downloaded 12983 tweets
Downloaded 13083 tweets
Downloaded 13183 tweets
Downloaded 13283 tweets
Downloaded 13383 tweets
Downloaded 13483 tweets
Downloaded 13583 tweets
Downloaded 13683 tweets
Downloaded 13783 tweets
Downloaded 13883 tweets
Downloaded 13983 tweets
Downloaded 14083 tweets
Downloaded 14183 tweets
Downloaded 14283 tweets
Downloaded 14383 tweets
Downloaded 14483 tweets
Downloaded 14583 tweets
Downloaded 14683 tweets
Downloaded 14780 tweets
Downloaded 14880 tweets
Downloaded 14980 tweets
Downloaded 15067 tweets
Downloaded 15167 tweets
Downloaded 15266 tweets
Downloaded 15366 tweets
Downloaded 15466 tweets
Downloaded 15566 tweets
Downloaded 15666 tweets
Downloaded 15766 tweets
Downloaded 15866 tweets
Downloaded 15966 tweets
Downloaded 16066 tweets
Downloaded 16166 tweets
Downloaded 16266 tweets
Downloaded 16366 tweets
Downloaded 16466 tweets
Downloaded 16566 tweets
Downloaded 16666 tweets
Downloaded 16756 tweets
Downloaded 16856 tweets
Downloaded 16956 tweets
Downloaded 17056 tweets
Downloaded 17156 tweets
Downloaded 17256 tweets
Downloaded 17356 tweets
Downloaded 17451 tweets
Downloaded 17551 tweets
Downloaded 17651 tweets
Downloaded 17751 tweets
Downloaded 17851 tweets
Downloaded 17947 tweets
Downloaded 18046 tweets
Downloaded 18142 tweets
Downloaded 18232 tweets
Downloaded 18305 tweets
Downloaded 18405 tweets
Downloaded 18505 tweets
Downloaded 18605 tweets
Downloaded 18693 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 18693 tweets, saved to output/output-2019-2-11_at_11h0m47s-malware -f.txt
--------------------------------------------------------------
########################
Time: 2019-2-11_at_11h2m59s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 282 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 282 tweets, saved to output/output-2019-2-11_at_11h2m59s-exploit ki.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-2-20_at_10h4m56s
Downloaded 100 tweets
Downloaded 135 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 135 tweets, saved to output/output-2019-2-20_at_10h4m56s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-2-20_at_10h4m58s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 300 tweets
Downloaded 400 tweets
Downloaded 500 tweets
Downloaded 600 tweets
Downloaded 700 tweets
Downloaded 800 tweets
Downloaded 900 tweets
Downloaded 1000 tweets
Downloaded 1100 tweets
Downloaded 1200 tweets
Downloaded 1299 tweets
Downloaded 1399 tweets
Downloaded 1499 tweets
Downloaded 1599 tweets
Downloaded 1699 tweets
Downloaded 1799 tweets
Downloaded 1899 tweets
Downloaded 1999 tweets
Downloaded 2099 tweets
Downloaded 2198 tweets
Downloaded 2298 tweets
Downloaded 2398 tweets
Downloaded 2497 tweets
Downloaded 2596 tweets
Downloaded 2693 tweets
Downloaded 2782 tweets
Downloaded 2878 tweets
Downloaded 2978 tweets
Downloaded 3078 tweets
Downloaded 3178 tweets
Downloaded 3278 tweets
Downloaded 3378 tweets
Downloaded 3478 tweets
Downloaded 3578 tweets
Downloaded 3678 tweets
Downloaded 3778 tweets
Downloaded 3878 tweets
Downloaded 3978 tweets
Downloaded 4078 tweets
Downloaded 4178 tweets
Downloaded 4278 tweets
Downloaded 4378 tweets
Downloaded 4478 tweets
Downloaded 4578 tweets
Downloaded 4678 tweets
Downloaded 4778 tweets
Downloaded 4878 tweets
Downloaded 4978 tweets
Downloaded 5077 tweets
Downloaded 5177 tweets
Downloaded 5277 tweets
Downloaded 5377 tweets
Downloaded 5477 tweets
Downloaded 5577 tweets
Downloaded 5677 tweets
Downloaded 5777 tweets
Downloaded 5877 tweets
Downloaded 5977 tweets
Downloaded 6077 tweets
Downloaded 6177 tweets
Downloaded 6277 tweets
Downloaded 6377 tweets
Downloaded 6477 tweets
Downloaded 6577 tweets
Downloaded 6677 tweets
Downloaded 6777 tweets
Downloaded 6877 tweets
